receiverMobile,deliverySlot,dayOfWeek,holiday,season,success
9557703495,06:00 PM - 09:00 PM,Saturday,False,Winter,1
9557703515,03:00 PM - 06:00 PM,Tuesday,False,Summer,1
9557703461,06:00 PM - 09:00 PM,Friday,True,Summer,1
9557703469,09:00 AM - 12:00 PM,Thursday,True,Summer,0
9557703513,12:00 PM - 03:00 PM,Friday,True,Spring,1
9557703494,12:00 PM - 03:00 PM,Sunday,False,Autumn,1
9557703475,12:00 PM - 03:00 PM,Thursday,False,Autumn,1
9557703532,12:00 PM - 03:00 PM,Saturday,False,Winter,1
9557703501,06:00 PM - 09:00 PM,Sunday,False,Winter,0
9557703505,12:00 PM - 03:00 PM,Sunday,False,Summer,0
9557703547,12:00 PM - 03:00 PM,Sunday,False,Spring,0
9557703528,12:00 PM - 03:00 PM,Thursday,True,Autumn,1
9557703539,09:00 AM - 12:00 PM,Thursday,False,Spring,1
9557703463,03:00 PM - 06:00 PM,Thursday,True,Spring,1
9557703554,12:00 PM - 03:00 PM,Thursday,True,Autumn,1
9557703484,12:00 PM - 03:00 PM,Saturday,True,Winter,1
9557703507,12:00 PM - 03:00 PM,Friday,False,Autumn,0
9557703496,03:00 PM - 06:00 PM,Wednesday,False,Winter,1
9557703549,06:00 PM - 09:00 PM,Sunday,False,Summer,0
9557703462,12:00 PM - 03:00 PM,Saturday,True,Spring,1
9557703531,06:00 PM - 09:00 PM,Wednesday,True,Summer,0
9557703529,12:00 PM - 03:00 PM,Thursday,False,Autumn,0
9557703549,06:00 PM - 09:00 PM,Thursday,True,Autumn,1
9557703549,06:00 PM - 09:00 PM,Tuesday,True,Spring,1
9557703542,09:00 AM - 12:00 PM,Sunday,True,Winter,1
9557703537,12:00 PM - 03:00 PM,Monday,True,Spring,1
9557703515,03:00 PM - 06:00 PM,Monday,False,Winter,1
9557703525,06:00 PM - 09:00 PM,Monday,True,Autumn,0
9557703459,06:00 PM - 09:00 PM,Sunday,True,Spring,1
9557703487,12:00 PM - 03:00 PM,Friday,False,Autumn,1
9557703507,09:00 AM - 12:00 PM,Wednesday,False,Winter,1
9557703495,09:00 AM - 12:00 PM,Saturday,True,Spring,0
9557703527,06:00 PM - 09:00 PM,Monday,True,Summer,1
9557703512,03:00 PM - 06:00 PM,Friday,True,Spring,1
9557703545,06:00 PM - 09:00 PM,Wednesday,True,Spring,0
9557703526,09:00 AM - 12:00 PM,Tuesday,False,Spring,1
9557703553,06:00 PM - 09:00 PM,Monday,False,Summer,0
9557703543,03:00 PM - 06:00 PM,Thursday,True,Spring,0
9557703463,09:00 AM - 12:00 PM,Thursday,True,Spring,0
9557703556,03:00 PM - 06:00 PM,Monday,False,Winter,0
9557703527,06:00 PM - 09:00 PM,Thursday,True,Winter,1
9557703536,03:00 PM - 06:00 PM,Sunday,True,Spring,1
9557703476,06:00 PM - 09:00 PM,Saturday,True,Winter,1
9557703468,09:00 AM - 12:00 PM,Wednesday,False,Autumn,1
9557703473,09:00 AM - 12:00 PM,Tuesday,False,Winter,0
9557703470,09:00 AM - 12:00 PM,Monday,False,Spring,0
9557703506,09:00 AM - 12:00 PM,Wednesday,False,Winter,1
9557703530,12:00 PM - 03:00 PM,Saturday,False,Summer,1
9557703495,03:00 PM - 06:00 PM,Thursday,True,Spring,1
9557703492,06:00 PM - 09:00 PM,Wednesday,False,Spring,1
9557703549,06:00 PM - 09:00 PM,Friday,True,Winter,1
9557703495,09:00 AM - 12:00 PM,Thursday,False,Winter,0
9557703513,03:00 PM - 06:00 PM,Thursday,True,Autumn,1
9557703518,03:00 PM - 06:00 PM,Tuesday,False,Autumn,1
9557703545,06:00 PM - 09:00 PM,Friday,True,Autumn,0
9557703503,09:00 AM - 12:00 PM,Friday,True,Summer,1
9557703550,06:00 PM - 09:00 PM,Saturday,True,Winter,1
9557703509,06:00 PM - 09:00 PM,Tuesday,False,Summer,1
9557703476,06:00 PM - 09:00 PM,Sunday,False,Spring,0
9557703531,06:00 PM - 09:00 PM,Friday,False,Spring,0
9557703546,09:00 AM - 12:00 PM,Monday,True,Autumn,1
9557703535,09:00 AM - 12:00 PM,Friday,False,Autumn,0
9557703470,09:00 AM - 12:00 PM,Monday,False,Summer,1
9557703514,03:00 PM - 06:00 PM,Thursday,False,Summer,1
9557703518,09:00 AM - 12:00 PM,Wednesday,False,Spring,1
9557703550,12:00 PM - 03:00 PM,Wednesday,False,Autumn,1
9557703523,06:00 PM - 09:00 PM,Wednesday,False,Spring,0
9557703497,09:00 AM - 12:00 PM,Wednesday,True,Spring,1
9557703500,09:00 AM - 12:00 PM,Saturday,True,Summer,1
9557703499,06:00 PM - 09:00 PM,Thursday,True,Winter,1
9557703538,06:00 PM - 09:00 PM,Thursday,True,Summer,0
9557703506,09:00 AM - 12:00 PM,Saturday,True,Summer,1
9557703547,09:00 AM - 12:00 PM,Friday,True,Summer,1
9557703515,09:00 AM - 12:00 PM,Wednesday,False,Autumn,0
9557703532,09:00 AM - 12:00 PM,Wednesday,False,Winter,0
9557703535,09:00 AM - 12:00 PM,Saturday,True,Autumn,1
9557703496,09:00 AM - 12:00 PM,Tuesday,False,Summer,0
9557703533,12:00 PM - 03:00 PM,Friday,False,Winter,1
9557703538,12:00 PM - 03:00 PM,Friday,True,Winter,1
9557703480,03:00 PM - 06:00 PM,Sunday,False,Spring,1
9557703519,12:00 PM - 03:00 PM,Tuesday,False,Winter,0
9557703510,06:00 PM - 09:00 PM,Thursday,True,Spring,1
9557703494,09:00 AM - 12:00 PM,Wednesday,True,Autumn,1
9557703515,06:00 PM - 09:00 PM,Friday,True,Spring,1
9557703526,03:00 PM - 06:00 PM,Friday,True,Winter,0
9557703470,12:00 PM - 03:00 PM,Wednesday,True,Winter,1
9557703468,06:00 PM - 09:00 PM,Sunday,True,Summer,1
9557703551,03:00 PM - 06:00 PM,Sunday,False,Summer,1
9557703483,09:00 AM - 12:00 PM,Friday,False,Autumn,1
9557703498,03:00 PM - 06:00 PM,Wednesday,False,Spring,1
9557703553,06:00 PM - 09:00 PM,Monday,False,Summer,1
9557703488,12:00 PM - 03:00 PM,Saturday,False,Summer,0
9557703519,12:00 PM - 03:00 PM,Friday,False,Winter,1
9557703538,09:00 AM - 12:00 PM,Thursday,False,Autumn,0
9557703498,09:00 AM - 12:00 PM,Sunday,True,Winter,0
9557703465,06:00 PM - 09:00 PM,Tuesday,False,Summer,0
9557703493,03:00 PM - 06:00 PM,Friday,True,Winter,1
9557703462,09:00 AM - 12:00 PM,Saturday,False,Spring,1
9557703477,06:00 PM - 09:00 PM,Thursday,True,Winter,1
9557703545,12:00 PM - 03:00 PM,Saturday,False,Summer,0
9557703468,03:00 PM - 06:00 PM,Wednesday,True,Autumn,1
9557703463,06:00 PM - 09:00 PM,Saturday,False,Summer,1
9557703547,09:00 AM - 12:00 PM,Monday,True,Winter,1
9557703532,12:00 PM - 03:00 PM,Friday,False,Spring,1
9557703500,09:00 AM - 12:00 PM,Sunday,False,Summer,1
9557703506,09:00 AM - 12:00 PM,Saturday,True,Spring,0
9557703474,06:00 PM - 09:00 PM,Sunday,True,Summer,1
9557703529,09:00 AM - 12:00 PM,Friday,True,Winter,1
9557703537,12:00 PM - 03:00 PM,Thursday,False,Summer,1
9557703469,12:00 PM - 03:00 PM,Sunday,True,Winter,0
9557703497,12:00 PM - 03:00 PM,Tuesday,False,Spring,1
9557703533,03:00 PM - 06:00 PM,Sunday,True,Autumn,1
9557703534,12:00 PM - 03:00 PM,Saturday,False,Autumn,1
9557703520,06:00 PM - 09:00 PM,Monday,True,Winter,1
9557703524,09:00 AM - 12:00 PM,Wednesday,False,Summer,0
9557703503,12:00 PM - 03:00 PM,Sunday,False,Spring,1
9557703465,09:00 AM - 12:00 PM,Wednesday,True,Spring,0
9557703521,03:00 PM - 06:00 PM,Saturday,False,Winter,1
9557703538,12:00 PM - 03:00 PM,Wednesday,True,Autumn,1
9557703483,12:00 PM - 03:00 PM,Friday,False,Winter,1
9557703496,06:00 PM - 09:00 PM,Saturday,True,Spring,1
9557703512,09:00 AM - 12:00 PM,Thursday,True,Autumn,1
9557703472,09:00 AM - 12:00 PM,Saturday,True,Spring,1
9557703501,03:00 PM - 06:00 PM,Tuesday,False,Summer,0
9557703550,09:00 AM - 12:00 PM,Sunday,True,Autumn,0
9557703524,09:00 AM - 12:00 PM,Wednesday,True,Winter,0
9557703464,06:00 PM - 09:00 PM,Sunday,True,Autumn,1
9557703555,09:00 AM - 12:00 PM,Friday,True,Summer,1
9557703462,09:00 AM - 12:00 PM,Tuesday,True,Winter,1
9557703479,09:00 AM - 12:00 PM,Friday,False,Summer,0
9557703549,03:00 PM - 06:00 PM,Wednesday,True,Autumn,1
9557703543,09:00 AM - 12:00 PM,Tuesday,True,Spring,1
9557703516,03:00 PM - 06:00 PM,Sunday,False,Autumn,1
9557703515,09:00 AM - 12:00 PM,Wednesday,True,Autumn,0
9557703551,12:00 PM - 03:00 PM,Thursday,False,Winter,1
9557703550,12:00 PM - 03:00 PM,Tuesday,True,Winter,1
9557703526,03:00 PM - 06:00 PM,Saturday,True,Autumn,1
9557703541,06:00 PM - 09:00 PM,Sunday,False,Spring,1
9557703487,06:00 PM - 09:00 PM,Thursday,True,Summer,1
9557703462,12:00 PM - 03:00 PM,Sunday,False,Autumn,1
9557703531,09:00 AM - 12:00 PM,Friday,True,Winter,1
9557703529,09:00 AM - 12:00 PM,Thursday,True,Summer,1
9557703497,06:00 PM - 09:00 PM,Saturday,False,Autumn,1
9557703466,12:00 PM - 03:00 PM,Tuesday,True,Summer,1
9557703514,06:00 PM - 09:00 PM,Wednesday,False,Spring,1
9557703514,03:00 PM - 06:00 PM,Thursday,False,Spring,1
9557703544,03:00 PM - 06:00 PM,Sunday,True,Summer,0
9557703475,09:00 AM - 12:00 PM,Saturday,True,Autumn,1
9557703543,03:00 PM - 06:00 PM,Wednesday,True,Spring,0
9557703528,12:00 PM - 03:00 PM,Monday,False,Spring,1
9557703472,09:00 AM - 12:00 PM,Monday,True,Summer,1
9557703508,03:00 PM - 06:00 PM,Saturday,True,Autumn,1
9557703459,09:00 AM - 12:00 PM,Tuesday,False,Summer,1
9557703499,09:00 AM - 12:00 PM,Monday,False,Spring,1
9557703530,06:00 PM - 09:00 PM,Sunday,False,Winter,1
9557703544,06:00 PM - 09:00 PM,Tuesday,False,Summer,0
9557703492,06:00 PM - 09:00 PM,Tuesday,True,Summer,0
9557703509,06:00 PM - 09:00 PM,Monday,True,Autumn,0
9557703482,12:00 PM - 03:00 PM,Saturday,True,Winter,0
9557703518,06:00 PM - 09:00 PM,Wednesday,False,Winter,1
9557703460,03:00 PM - 06:00 PM,Friday,True,Spring,0
9557703464,06:00 PM - 09:00 PM,Friday,False,Summer,1
9557703488,12:00 PM - 03:00 PM,Wednesday,True,Summer,0
9557703502,12:00 PM - 03:00 PM,Tuesday,True,Autumn,0
9557703532,09:00 AM - 12:00 PM,Saturday,False,Summer,1
9557703520,03:00 PM - 06:00 PM,Tuesday,False,Spring,1
9557703486,12:00 PM - 03:00 PM,Monday,False,Spring,1
9557703473,03:00 PM - 06:00 PM,Saturday,True,Autumn,1
9557703475,12:00 PM - 03:00 PM,Sunday,True,Autumn,0
9557703547,06:00 PM - 09:00 PM,Friday,True,Autumn,1
9557703477,06:00 PM - 09:00 PM,Sunday,False,Autumn,1
9557703528,03:00 PM - 06:00 PM,Tuesday,True,Winter,0
9557703473,12:00 PM - 03:00 PM,Saturday,True,Winter,1
9557703480,03:00 PM - 06:00 PM,Sunday,True,Spring,1
9557703499,09:00 AM - 12:00 PM,Tuesday,False,Autumn,1
9557703468,03:00 PM - 06:00 PM,Thursday,True,Autumn,1
9557703545,09:00 AM - 12:00 PM,Wednesday,False,Spring,1
9557703506,06:00 PM - 09:00 PM,Saturday,False,Summer,0
9557703505,03:00 PM - 06:00 PM,Friday,False,Spring,1
9557703477,06:00 PM - 09:00 PM,Monday,True,Autumn,1
9557703490,09:00 AM - 12:00 PM,Monday,False,Summer,1
9557703550,09:00 AM - 12:00 PM,Friday,True,Autumn,0
9557703547,09:00 AM - 12:00 PM,Thursday,True,Winter,1
9557703469,03:00 PM - 06:00 PM,Tuesday,True,Winter,0
9557703541,03:00 PM - 06:00 PM,Wednesday,True,Spring,1
9557703530,06:00 PM - 09:00 PM,Tuesday,True,Autumn,1
9557703468,03:00 PM - 06:00 PM,Sunday,False,Summer,1
9557703483,12:00 PM - 03:00 PM,Saturday,False,Spring,1
9557703496,06:00 PM - 09:00 PM,Thursday,False,Autumn,1
9557703526,06:00 PM - 09:00 PM,Tuesday,False,Winter,0
9557703462,03:00 PM - 06:00 PM,Thursday,False,Autumn,1
9557703491,09:00 AM - 12:00 PM,Tuesday,True,Spring,0
9557703553,12:00 PM - 03:00 PM,Friday,True,Winter,0
9557703525,06:00 PM - 09:00 PM,Friday,True,Winter,1
9557703507,09:00 AM - 12:00 PM,Friday,True,Spring,0
9557703479,12:00 PM - 03:00 PM,Tuesday,True,Summer,1
9557703467,06:00 PM - 09:00 PM,Tuesday,True,Autumn,1
9557703468,06:00 PM - 09:00 PM,Friday,False,Autumn,0
9557703458,06:00 PM - 09:00 PM,Monday,False,Summer,1
9557703532,09:00 AM - 12:00 PM,Monday,True,Autumn,0
9557703509,03:00 PM - 06:00 PM,Thursday,False,Winter,1
9557703492,06:00 PM - 09:00 PM,Tuesday,False,Spring,0
9557703545,12:00 PM - 03:00 PM,Monday,False,Autumn,1
9557703500,03:00 PM - 06:00 PM,Wednesday,False,Winter,1
9557703486,12:00 PM - 03:00 PM,Wednesday,False,Autumn,1
9557703510,09:00 AM - 12:00 PM,Tuesday,False,Summer,0
9557703551,06:00 PM - 09:00 PM,Sunday,False,Spring,1
9557703465,03:00 PM - 06:00 PM,Saturday,False,Summer,1
9557703479,12:00 PM - 03:00 PM,Sunday,True,Spring,1
9557703515,09:00 AM - 12:00 PM,Wednesday,True,Autumn,0
9557703521,06:00 PM - 09:00 PM,Saturday,True,Spring,1
9557703519,06:00 PM - 09:00 PM,Tuesday,False,Autumn,0
9557703552,09:00 AM - 12:00 PM,Wednesday,True,Winter,1
9557703530,12:00 PM - 03:00 PM,Sunday,True,Summer,0
9557703540,06:00 PM - 09:00 PM,Friday,True,Spring,1
9557703539,12:00 PM - 03:00 PM,Friday,True,Summer,1
9557703496,03:00 PM - 06:00 PM,Thursday,False,Autumn,1
9557703516,03:00 PM - 06:00 PM,Saturday,False,Spring,1
9557703541,03:00 PM - 06:00 PM,Friday,False,Autumn,0
9557703465,03:00 PM - 06:00 PM,Wednesday,False,Autumn,1
9557703548,03:00 PM - 06:00 PM,Tuesday,True,Summer,0
9557703541,03:00 PM - 06:00 PM,Saturday,True,Spring,0
9557703490,06:00 PM - 09:00 PM,Thursday,False,Spring,1
9557703500,12:00 PM - 03:00 PM,Saturday,False,Autumn,1
9557703541,12:00 PM - 03:00 PM,Wednesday,True,Winter,1
9557703490,12:00 PM - 03:00 PM,Saturday,False,Spring,1
9557703485,03:00 PM - 06:00 PM,Thursday,False,Autumn,1
9557703494,06:00 PM - 09:00 PM,Sunday,True,Winter,1
9557703538,09:00 AM - 12:00 PM,Thursday,True,Spring,0
9557703524,03:00 PM - 06:00 PM,Thursday,True,Summer,1
9557703482,03:00 PM - 06:00 PM,Thursday,False,Summer,1
9557703556,09:00 AM - 12:00 PM,Thursday,False,Summer,1
9557703457,06:00 PM - 09:00 PM,Wednesday,True,Summer,1
9557703519,09:00 AM - 12:00 PM,Tuesday,False,Winter,0
9557703506,09:00 AM - 12:00 PM,Monday,True,Autumn,0
9557703553,12:00 PM - 03:00 PM,Monday,True,Summer,1
9557703501,03:00 PM - 06:00 PM,Tuesday,True,Winter,0
9557703478,09:00 AM - 12:00 PM,Sunday,True,Autumn,0
9557703550,03:00 PM - 06:00 PM,Thursday,True,Autumn,0
9557703502,12:00 PM - 03:00 PM,Tuesday,False,Spring,1
9557703550,12:00 PM - 03:00 PM,Tuesday,True,Summer,1
9557703548,09:00 AM - 12:00 PM,Thursday,False,Spring,1
9557703541,09:00 AM - 12:00 PM,Saturday,True,Spring,0
9557703513,06:00 PM - 09:00 PM,Monday,False,Winter,1
9557703545,09:00 AM - 12:00 PM,Wednesday,False,Spring,0
9557703536,12:00 PM - 03:00 PM,Thursday,True,Spring,1
9557703470,06:00 PM - 09:00 PM,Tuesday,True,Autumn,1
9557703502,06:00 PM - 09:00 PM,Wednesday,True,Spring,1
9557703545,06:00 PM - 09:00 PM,Wednesday,True,Spring,1
9557703468,09:00 AM - 12:00 PM,Sunday,False,Summer,1
9557703549,09:00 AM - 12:00 PM,Wednesday,True,Winter,0
9557703490,06:00 PM - 09:00 PM,Monday,True,Summer,0
9557703503,03:00 PM - 06:00 PM,Thursday,True,Spring,1
9557703458,12:00 PM - 03:00 PM,Saturday,True,Autumn,0
9557703536,03:00 PM - 06:00 PM,Saturday,True,Autumn,1
9557703471,06:00 PM - 09:00 PM,Thursday,False,Autumn,0
9557703510,12:00 PM - 03:00 PM,Monday,True,Spring,1
9557703470,06:00 PM - 09:00 PM,Friday,False,Winter,1
9557703505,03:00 PM - 06:00 PM,Friday,True,Summer,0
9557703471,06:00 PM - 09:00 PM,Thursday,True,Spring,1
9557703497,09:00 AM - 12:00 PM,Saturday,True,Autumn,1
9557703512,12:00 PM - 03:00 PM,Thursday,False,Winter,1
9557703528,09:00 AM - 12:00 PM,Monday,True,Winter,1
9557703466,06:00 PM - 09:00 PM,Wednesday,True,Autumn,1
9557703521,12:00 PM - 03:00 PM,Friday,False,Winter,1
9557703515,06:00 PM - 09:00 PM,Sunday,False,Spring,0
9557703497,09:00 AM - 12:00 PM,Thursday,True,Spring,1
9557703528,09:00 AM - 12:00 PM,Sunday,True,Autumn,1
9557703540,06:00 PM - 09:00 PM,Wednesday,False,Spring,0
9557703499,06:00 PM - 09:00 PM,Saturday,False,Winter,1
9557703554,12:00 PM - 03:00 PM,Monday,False,Autumn,0
9557703527,03:00 PM - 06:00 PM,Saturday,True,Spring,0
9557703474,06:00 PM - 09:00 PM,Monday,False,Summer,1
9557703507,12:00 PM - 03:00 PM,Thursday,True,Autumn,1
9557703510,09:00 AM - 12:00 PM,Saturday,True,Winter,1
9557703520,09:00 AM - 12:00 PM,Friday,True,Winter,0
9557703522,12:00 PM - 03:00 PM,Saturday,True,Summer,1
9557703541,03:00 PM - 06:00 PM,Friday,False,Winter,1
9557703492,06:00 PM - 09:00 PM,Wednesday,False,Winter,1
9557703509,03:00 PM - 06:00 PM,Sunday,False,Summer,1
9557703536,03:00 PM - 06:00 PM,Saturday,False,Summer,1
9557703521,03:00 PM - 06:00 PM,Saturday,True,Autumn,0
9557703543,03:00 PM - 06:00 PM,Sunday,False,Spring,1
9557703505,12:00 PM - 03:00 PM,Monday,True,Summer,1
9557703477,03:00 PM - 06:00 PM,Saturday,False,Summer,0
9557703483,09:00 AM - 12:00 PM,Wednesday,False,Spring,1
9557703552,06:00 PM - 09:00 PM,Tuesday,False,Spring,0
9557703510,03:00 PM - 06:00 PM,Friday,True,Spring,1
9557703536,06:00 PM - 09:00 PM,Sunday,True,Autumn,1
9557703556,12:00 PM - 03:00 PM,Wednesday,False,Summer,1
9557703480,12:00 PM - 03:00 PM,Saturday,True,Winter,1
9557703492,03:00 PM - 06:00 PM,Tuesday,True,Autumn,1
9557703516,12:00 PM - 03:00 PM,Monday,True,Autumn,0
9557703519,03:00 PM - 06:00 PM,Monday,False,Summer,1
9557703521,12:00 PM - 03:00 PM,Thursday,False,Spring,1
9557703541,03:00 PM - 06:00 PM,Wednesday,False,Autumn,1
9557703553,06:00 PM - 09:00 PM,Friday,True,Spring,0
9557703487,12:00 PM - 03:00 PM,Monday,False,Winter,1
9557703506,03:00 PM - 06:00 PM,Friday,False,Spring,0
9557703522,06:00 PM - 09:00 PM,Thursday,True,Autumn,1
9557703498,09:00 AM - 12:00 PM,Monday,True,Spring,1
9557703542,12:00 PM - 03:00 PM,Sunday,False,Spring,1
9557703546,06:00 PM - 09:00 PM,Saturday,True,Summer,1
9557703548,03:00 PM - 06:00 PM,Monday,True,Spring,1
9557703489,09:00 AM - 12:00 PM,Friday,True,Autumn,0
9557703537,06:00 PM - 09:00 PM,Thursday,False,Spring,1
9557703525,09:00 AM - 12:00 PM,Saturday,True,Spring,1
9557703502,09:00 AM - 12:00 PM,Wednesday,False,Spring,1
9557703513,06:00 PM - 09:00 PM,Thursday,True,Winter,1
9557703485,12:00 PM - 03:00 PM,Saturday,False,Autumn,1
9557703495,03:00 PM - 06:00 PM,Monday,True,Spring,1
9557703530,06:00 PM - 09:00 PM,Friday,True,Autumn,1
9557703551,03:00 PM - 06:00 PM,Tuesday,False,Summer,1
9557703485,03:00 PM - 06:00 PM,Tuesday,True,Summer,1
9557703553,06:00 PM - 09:00 PM,Saturday,True,Autumn,0
9557703469,12:00 PM - 03:00 PM,Saturday,False,Autumn,1
9557703469,03:00 PM - 06:00 PM,Friday,True,Summer,0
9557703499,03:00 PM - 06:00 PM,Saturday,True,Autumn,0
9557703478,09:00 AM - 12:00 PM,Wednesday,True,Summer,0
9557703492,03:00 PM - 06:00 PM,Tuesday,False,Winter,0
9557703556,03:00 PM - 06:00 PM,Thursday,True,Summer,1
9557703492,12:00 PM - 03:00 PM,Friday,True,Autumn,1
9557703550,09:00 AM - 12:00 PM,Monday,True,Winter,1
9557703461,03:00 PM - 06:00 PM,Friday,False,Summer,1
9557703555,03:00 PM - 06:00 PM,Tuesday,False,Spring,1
9557703541,12:00 PM - 03:00 PM,Sunday,True,Summer,1
9557703529,12:00 PM - 03:00 PM,Saturday,False,Autumn,1
9557703554,06:00 PM - 09:00 PM,Tuesday,True,Autumn,1
9557703542,12:00 PM - 03:00 PM,Friday,False,Winter,0
9557703462,09:00 AM - 12:00 PM,Saturday,False,Spring,0
9557703551,03:00 PM - 06:00 PM,Friday,True,Winter,0
9557703532,09:00 AM - 12:00 PM,Friday,False,Winter,1
9557703523,06:00 PM - 09:00 PM,Wednesday,False,Winter,1
